image_id,subject_id,eye_state,yawn_detected,drowsy,fatigue_score,lighting_condition,capture_time,cnn_label
IMG_10000,SUBJ_001,partially_closed,0,1,0.41,day,2025-01-01 06:00:00,1
IMG_10001,SUBJ_010,closed,0,1,0.51,outdoor,2025-01-01 06:03:00,1
IMG_10002,SUBJ_008,open,1,1,0.31,night,2025-01-01 06:06:00,1
IMG_10003,SUBJ_023,closed,0,1,0.56,night,2025-01-01 06:09:00,1
IMG_10004,SUBJ_048,partially_closed,1,1,0.94,indoor,2025-01-01 06:12:00,1
IMG_10005,SUBJ_007,closed,0,1,0.8,indoor,2025-01-01 06:15:00,1
IMG_10006,SUBJ_047,closed,0,1,0.56,night,2025-01-01 06:18:00,1
IMG_10007,SUBJ_037,partially_closed,1,1,0.37,indoor,2025-01-01 06:21:00,1
IMG_10008,SUBJ_025,open,1,1,0.51,day,2025-01-01 06:24:00,1
IMG_10009,SUBJ_021,open,1,1,0.87,outdoor,2025-01-01 06:27:00,1
IMG_10010,SUBJ_002,open,0,0,0.28,day,2025-01-01 06:30:00,0
IMG_10011,SUBJ_042,open,1,1,0.91,outdoor,2025-01-01 06:33:00,1
IMG_10012,SUBJ_045,open,0,0,0.06,night,2025-01-01 06:36:00,0
IMG_10013,SUBJ_013,open,0,0,0.41,outdoor,2025-01-01 06:39:00,0
IMG_10014,SUBJ_046,open,1,1,0.32,indoor,2025-01-01 06:42:00,1
IMG_10015,SUBJ_017,partially_closed,1,1,0.58,night,2025-01-01 06:45:00,1
IMG_10016,SUBJ_042,closed,1,1,0.34,outdoor,2025-01-01 06:48:00,1
IMG_10017,SUBJ_002,closed,0,1,0.43,low_light,2025-01-01 06:51:00,1
IMG_10018,SUBJ_012,closed,0,1,0.91,outdoor,2025-01-01 06:54:00,1
IMG_10019,SUBJ_019,partially_closed,1,1,0.52,indoor,2025-01-01 06:57:00,1
IMG_10020,SUBJ_035,partially_closed,1,1,0.47,outdoor,2025-01-01 07:00:00,1
IMG_10021,SUBJ_048,closed,0,1,0.58,low_light,2025-01-01 07:03:00,1
IMG_10022,SUBJ_039,partially_closed,1,1,0.62,night,2025-01-01 07:06:00,1
IMG_10023,SUBJ_033,closed,0,1,0.32,outdoor,2025-01-01 07:09:00,1
IMG_10024,SUBJ_034,closed,0,1,0.76,day,2025-01-01 07:12:00,1
IMG_10025,SUBJ_045,closed,0,1,0.4,low_light,2025-01-01 07:15:00,1
IMG_10026,SUBJ_006,partially_closed,0,1,0.86,night,2025-01-01 07:18:00,1
IMG_10027,SUBJ_010,partially_closed,0,1,0.84,night,2025-01-01 07:21:00,1
IMG_10028,SUBJ_027,closed,0,1,0.68,low_light,2025-01-01 07:24:00,1
IMG_10029,SUBJ_047,closed,0,1,0.77,day,2025-01-01 07:27:00,1
IMG_10030,SUBJ_042,open,1,1,0.9,low_light,2025-01-01 07:30:00,1
IMG_10031,SUBJ_050,open,0,0,0.31,low_light,2025-01-01 07:33:00,0
IMG_10032,SUBJ_022,open,1,1,0.58,indoor,2025-01-01 07:36:00,1
IMG_10033,SUBJ_029,open,0,0,0.43,outdoor,2025-01-01 07:39:00,0
IMG_10034,SUBJ_007,closed,1,1,0.57,indoor,2025-01-01 07:42:00,1
IMG_10035,SUBJ_045,partially_closed,0,1,0.75,day,2025-01-01 07:45:00,1
IMG_10036,SUBJ_043,closed,0,1,0.59,night,2025-01-01 07:48:00,1
IMG_10037,SUBJ_035,open,0,0,0.35,night,2025-01-01 07:51:00,0
IMG_10038,SUBJ_008,partially_closed,0,1,0.8,low_light,2025-01-01 07:54:00,1
IMG_10039,SUBJ_038,partially_closed,0,1,0.35,day,2025-01-01 07:57:00,1
IMG_10040,SUBJ_025,partially_closed,0,1,0.6,outdoor,2025-01-01 08:00:00,1
IMG_10041,SUBJ_030,closed,1,1,0.44,day,2025-01-01 08:03:00,1
IMG_10042,SUBJ_024,partially_closed,0,1,0.5,day,2025-01-01 08:06:00,1
IMG_10043,SUBJ_002,open,1,1,0.55,night,2025-01-01 08:09:00,1
